tipo,archivo,ruta
figura,fig_bloque_a_curvas_transferencia.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_bloque_a_curvas_transferencia.png
figura,fig_bloque_a_metricas_texto.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_bloque_a_metricas_texto.png
figura,fig_bloque_b_objetivos.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_bloque_b_objetivos.png
figura,fig_bloque_c_frontends.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_bloque_c_frontends.png
figura,fig_bloque_d_conservacion_preentrenamiento.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_bloque_d_conservacion_preentrenamiento.png
figura,fig_bloque_e_sesiones_no_vistas.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_bloque_e_sesiones_no_vistas.png
figura,fig_bloque_f_profundidad.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_bloque_f_profundidad.png
figura,fig_bloque_h_semillas.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_bloque_h_semillas.png
figura,fig_coste_frente_wer.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_coste_frente_wer.png
figura,fig_decoder_owsm_preliminar.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_decoder_owsm_preliminar.png
figura,fig_modelo_lenguaje_rejilla.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_modelo_lenguaje_rejilla.png
figura,fig_modelo_lenguaje_wer.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_modelo_lenguaje_wer.png
figura,fig_ranking_wer.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_ranking_wer.png
tabla,tabla_bloque_a.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_bloque_a.csv
tabla,tabla_bloque_b_objetivos.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_bloque_b_objetivos.csv
tabla,tabla_bloque_c.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_bloque_c.csv
tabla,tabla_bloque_d.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_bloque_d.csv
tabla,tabla_bloque_e.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_bloque_e.csv
tabla,tabla_bloque_f.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_bloque_f.csv
tabla,tabla_bloque_h_semillas.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_bloque_h_semillas.csv
tabla,tabla_decoder_owsm_preliminar.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_decoder_owsm_preliminar.csv
tabla,tabla_ranking_wer.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_ranking_wer.csv
