tipo,archivo,ruta
figura,fig_01_A01_curvas_transferencia_encoder.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_01_A01_curvas_transferencia_encoder.png
figura,fig_01_A02_metricas_transferencia_encoder.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_01_A02_metricas_transferencia_encoder.png
figura,fig_02_C01_estabilidad_semillas.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_02_C01_estabilidad_semillas.png
figura,fig_03_D01_estrategia_adaptacion.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_03_D01_estrategia_adaptacion.png
figura,fig_04_E01_frontend_eeg.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_04_E01_frontend_eeg.png
figura,fig_05_F01_profundidad_encoder.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_05_F01_profundidad_encoder.png
figura,fig_06_G01_unidades_salida_ctc.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_06_G01_unidades_salida_ctc.png
figura,fig_07_H01_generalizacion_sesiones.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_07_H01_generalizacion_sesiones.png
figura,fig_08_I01_modelo_lenguaje_wer.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_08_I01_modelo_lenguaje_wer.png
figura,fig_08_I02_modelo_lenguaje_rejilla.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_08_I02_modelo_lenguaje_rejilla.png
figura,fig_09_J01_decoder_owsm_preliminar.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_09_J01_decoder_owsm_preliminar.png
figura,fig_10_B01_ranking_sistema_final.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_10_B01_ranking_sistema_final.png
figura,fig_10_B02_coste_frente_wer.png,/home/kiril/Proyectos/TFG/proyecto/resultados/figuras_memoria/fig_10_B02_coste_frente_wer.png
tabla,tabla_01_A_transferencia_encoder.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_01_A_transferencia_encoder.csv
tabla,tabla_02_C_estabilidad_entrenamiento.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_02_C_estabilidad_entrenamiento.csv
tabla,tabla_03_D_estrategia_adaptacion.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_03_D_estrategia_adaptacion.csv
tabla,tabla_04_E_frontend_eeg.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_04_E_frontend_eeg.csv
tabla,tabla_05_F_profundidad_encoder.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_05_F_profundidad_encoder.csv
tabla,tabla_06_G_unidades_salida_ctc.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_06_G_unidades_salida_ctc.csv
tabla,tabla_07_H_generalizacion_sesiones.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_07_H_generalizacion_sesiones.csv
tabla,tabla_09_J_decoder_owsm_preliminar.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_09_J_decoder_owsm_preliminar.csv
tabla,tabla_10_B_sistema_final.csv,/home/kiril/Proyectos/TFG/proyecto/resultados/tablas_memoria/tabla_10_B_sistema_final.csv
